x-coordinate,y-coordinate,Similarity_score
splits/dir_000/row98.json,splits/dir_000/row91.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row68.json,0.9999656328097322
splits/dir_000/row98.json,splits/dir_000/row87.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row44.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row13.json,0.9999656328097322
splits/dir_000/row98.json,splits/dir_000/row52.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row25.json,0.9999656328097322
splits/dir_000/row98.json,splits/dir_000/row72.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row64.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row33.json,0.9999999999999999
splits/dir_000/row98.json,splits/dir_000/row48.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row61.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row36.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row9.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row8.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row37.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row60.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row99.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row76.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row21.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row56.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row17.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row4.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row40.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row83.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row95.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row55.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row14.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row7.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row43.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row38.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row80.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row79.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row96.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row59.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row18.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row34.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row63.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row75.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row22.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row23.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row74.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row62.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row35.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row19.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row58.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row78.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row97.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row81.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row39.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row42.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row6.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row15.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row54.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row49.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row32.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row65.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row73.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row24.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row53.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row12.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row100.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row1.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row45.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row69.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row86.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row90.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row28.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row29.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row91.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row68.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row87.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row44.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row13.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row52.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row25.json,0.9999656328097322
splits/dir_000/row77.json,splits/dir_000/row72.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row64.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row33.json,0.9999999999999999
splits/dir_000/row77.json,splits/dir_000/row48.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row36.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row9.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row8.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row37.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row60.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row99.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row76.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row21.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row56.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row17.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row4.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row40.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row83.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row95.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row55.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row14.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row7.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row43.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row38.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row80.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row79.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row96.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row59.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row18.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row34.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row63.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row75.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row22.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row23.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row74.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row62.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row35.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row19.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row58.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row78.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row97.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row81.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row39.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row42.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row6.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row15.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row54.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row49.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row32.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row65.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row73.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row24.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row53.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row12.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row100.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row1.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row45.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row69.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row86.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row90.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row28.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row29.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row91.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row68.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row87.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row44.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row13.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row52.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row25.json,0.9999656328097322
splits/dir_000/row61.json,splits/dir_000/row72.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row64.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row33.json,0.9999999999999999
splits/dir_000/row61.json,splits/dir_000/row48.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row9.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row8.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row37.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row60.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row99.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row76.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row21.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row56.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row17.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row4.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row40.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row83.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row95.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row55.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row14.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row7.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row43.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row38.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row80.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row79.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row96.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row59.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row18.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row34.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row63.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row75.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row22.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row23.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row74.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row62.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row35.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row19.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row58.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row78.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row97.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row81.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row39.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row42.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row6.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row15.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row54.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row49.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row32.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row65.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row73.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row24.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row53.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row12.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row100.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row1.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row45.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row69.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row86.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row90.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row28.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row29.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row91.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row68.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row87.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row44.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row13.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row52.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row25.json,0.9999656328097322
splits/dir_000/row36.json,splits/dir_000/row72.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row64.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row33.json,0.9999999999999999
splits/dir_000/row36.json,splits/dir_000/row48.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row8.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row37.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row60.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row99.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row76.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row21.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row56.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row17.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row4.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row40.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row83.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row95.json,0.9999999999999999
splits/dir_000/row9.json,splits/dir_000/row55.json,0.9999999999999999
